(b'MThd', 6, 1, 17, 480)
MTrk length =  17554
MetaEvent : delta_time = 230, status = 255, event_type = 81, length = 3,  data = [10, 129, 84], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [10, 115, 53], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [10, 101, 215], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [10, 88, 78], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [10, 75, 52], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [10, 61, 240], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 305, status = 255, event_type = 81, length = 3,  data = [14, 83, 68], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [10, 244, 51], event type: Tempo 
MetaEvent : delta_time = 14, status = 255, event_type = 81, length = 3,  data = [10, 229, 47], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [10, 214, 167], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 199, 243], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 185, 185], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [10, 171, 2], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 157, 20], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 142, 250], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 129, 84], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [10, 115, 53], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 101, 215], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [10, 88, 78], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 75, 52], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 61, 240], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [9, 229, 60], event type: Tempo 
MetaEvent : delta_time = 34, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [9, 229, 60], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [14, 109, 69], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 22, status = 255, event_type = 81, length = 3,  data = [10, 6, 62], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 20, 22], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 33, 203], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 47, 165], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 61, 240], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 76, 24], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [10, 90, 103], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 105, 43], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 119, 204], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 134, 150], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 149, 218], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 164, 249], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 180, 68], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 195, 187], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 211, 179], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [10, 227, 134], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [10, 243, 135], event type: Tempo 
MetaEvent : delta_time = 14, status = 255, event_type = 81, length = 3,  data = [14, 135, 15], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [10, 244, 51], event type: Tempo 
MetaEvent : delta_time = 14, status = 255, event_type = 81, length = 3,  data = [10, 229, 47], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [10, 214, 167], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 199, 243], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 185, 185], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [10, 171, 2], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 157, 20], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 142, 250], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 129, 84], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [10, 115, 53], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 101, 215], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [10, 88, 78], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 75, 52], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 61, 240], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [9, 229, 60], event type: Tempo 
MetaEvent : delta_time = 34, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [9, 229, 60], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [14, 109, 69], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 13, status = 255, event_type = 81, length = 3,  data = [9, 248, 212], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [10, 6, 62], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 20, 22], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 33, 203], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 47, 165], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 61, 240], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 76, 24], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 90, 103], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 105, 43], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 119, 204], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 134, 150], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 149, 218], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 164, 249], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [10, 180, 68], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [10, 195, 187], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [10, 211, 179], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [10, 227, 134], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [10, 243, 135], event type: Tempo 
MetaEvent : delta_time = 14, status = 255, event_type = 81, length = 3,  data = [14, 135, 15], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 61, 240], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [14, 135, 15], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 216, 249], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 229, 60], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 56, status = 255, event_type = 81, length = 3,  data = [14, 109, 69], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [10, 88, 78], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 142, 250], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 199, 243], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [11, 3, 97], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [9, 253, 215], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [10, 61, 240], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [14, 135, 15], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [10, 188, 159], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [10, 172, 153], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [10, 156, 195], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [10, 141, 27], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [10, 125, 161], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [10, 110, 85], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [10, 95, 53], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [10, 80, 64], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [10, 95, 53], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [10, 110, 85], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [10, 125, 161], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [10, 141, 27], event type: Tempo 
MetaEvent : delta_time = 75, status = 255, event_type = 81, length = 3,  data = [12, 105, 27], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [10, 188, 159], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [10, 204, 214], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [10, 221, 61], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [10, 237, 215], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [10, 254, 164], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [11, 15, 164], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [11, 32, 218], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [11, 50, 69], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [11, 67, 232], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [11, 85, 194], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [11, 103, 213], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [11, 122, 34], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [11, 140, 171], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [11, 159, 111], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [11, 178, 113], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [11, 197, 178], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [14, 135, 15], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 199, 243], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 185, 185], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 171, 2], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 157, 20], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [10, 142, 250], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 129, 84], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 115, 53], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 88, 78], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 75, 52], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [10, 61, 240], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 48, 206], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 36, 23], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [9, 241, 158], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 10, 119], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [10, 23, 55], event type: Tempo 
